x,y,z
64.32,6.21,236.5220491
9.76,86.65,-283.1870144
18.33,32.97,-48.80711263
44.73,93.6,-167.7296627
40.39,27.69,60.37387977
11.77,81.73,-255.1423963
45.1,52.13,-12.76246167
60.18,0.15,245.5106677
96.24,30.09,278.4864657
76.47,0.19,309.5024458
19.18,77.43,-213.3683668
19.69,46.77,-89.8541616
41.87,11.03,132.00426
49.83,8.19,171.0154367
94,55.92,169.6651966
65.38,55.59,58.50807797
14.68,82.89,-249.9998577
9.31,38.94,-108.2735224
22.07,29.67,-18.93322519
67.71,26.85,174.2628931
86.77,14.25,297.2715412
10.52,5.78,23.57439307
69.04,70.9,15.40021904
6.04,67.97,-227.1616365
83.74,14.83,286.5911229
27.33,65.64,-133.9522768
1.23,92.86,-341.3045213
20.62,26.29,-12.37088881
80.68,14.97,273.8410894
67.32,18.09,205.677676
0.51,59.9,-218.3285327
50.11,65.12,-39.94770369
31.64,90.11,-209.8718011
77.27,75.8,33.62797191
17.06,95.79,-285.3482873
63.76,64.96,12.61377053
33.46,21.87,55.26103034
14.46,90.71,-279.2687436
1.19,1.97,0.048237724
27.84,69.62,-144.8972977
59.19,31.75,118.6697621
15.4,43.66,-101.3700702
21.17,89.48,-248.0952282
70.27,6.92,261.6445757
38.9,67.03,-91.93453363
50.63,45.43,34.22509785
85.77,84.82,26.65241242
66.12,50.89,77.88266357
48.29,90.01,-138.4707879
35.28,11.57,104.3699317
78.24,81.09,14.3270731
83.12,67.65,82.11155591
30.12,84.04,-192.2165107
74.36,2.26,295.2521518
25.29,83.03,-208.2172423
32.17,54.47,-69.66321711
75.99,10.73,269.6422191
83.02,58.65,121.3310572
35.62,0.77,146.2949378
45.96,81.55,-120.4533301
25.2,57.34,-111.2243754
93.09,6.76,349.8990032
77.92,76.33,29.61016634
85,29.05,238.7717935
48.55,44.63,32.60403468
65.1,92.38,-80.47145057
32.66,96.18,-224.2764687
11.31,56.26,-162.1709378
10.61,82.78,-262.8073924
2.35,0.3,16.28702658
46.96,37.41,54.02912445
76.58,20.72,235.4807155
41.89,23.83,83.58152831
47.46,56.85,-19.90363898
20.84,11.69,43.562436
9.44,21.31,-39.2591162
98.16,54.04,196.5395371
16.38,25.78,-26.75467827
54.7,27.07,121.3284635
6.51,92.4,-318.7528813
45.89,60.23,-36.84424409
60.59,36.47,110.2354045
11.44,45.22,-119.3616216
19.1,31.23,-36.5424423
10.53,15.9,-10.49092606
34.73,23.49,55.90775109
66.73,36.66,132.7720372
71.12,82.98,-22.28321013
28.84,19.84,43.86477604
50.14,88.02,-128.2675151
98.49,31.72,282.4698845
4.56,45.17,-145.9139755
66.03,80.72,-33.53903646
55.91,91.69,-115.5662865
53.88,92.44,-127.8936071
22.81,75.72,-189.2340375
44.3,34.03,54.69257131
95.5,98.97,17.56571462
6.44,50.68,-159.9144722
77.63,25.99,218.3983646
21.45,64.25,-153.3653297
44.51,98.98,-188.9246684
1.22,40.1,-143.4417177
71.21,1.03,287.4259787
96.49,32.17,270.639617
58.22,54.36,32.3808074
38.79,19.29,85.72911462
93.59,88.08,47.89613303
36.28,96.55,-212.8135389
34.99,40.46,-6.146829913
35.79,51.54,-47.14451994
55.71,58.75,5.384768181
44.31,76.28,-103.5854346
7.84,65.22,-212.0552059
55.97,41.99,68.3025086
25.12,3.67,92.13340889
1.59,93.93,-344.0514991
90.42,79.56,67.12227975
6.53,92.28,-317.2750897
27.45,8.37,81.68968085
83.52,28.93,231.864313
11.74,4.48,32.97070767
91.23,34.09,244.2106068
13.76,79.99,-242.4791017
52.79,99.22,-156.0598807
89.35,11.34,319.2515868
79.47,64.69,79.32058757
71.61,70.58,28.84930929
32.69,38.24,-10.8558104
33.5,46.93,-37.34987496
30.93,95.83,-231.8135981
49.79,79.87,-93.7607139
8.93,38.5,-104.0542889
42.22,12.15,128.021917
1.39,20.92,-67.383201
44.7,87.87,-145.832134
13.45,20.52,-21.88569036
69.64,52.68,85.07324301
49.37,53.54,-1.088603499
26.48,87.17,-219.1124653
50.55,78.09,-89.50566
91.93,32.99,250.9418139
90.49,14.79,314.4031134
49.34,18.6,134.1291668
6.9,18.71,-38.42091994
46.16,31.05,73.82542867
88.75,74.67,80.19774672
25.96,78.16,-192.7275284
24.18,42.81,-60.69122838
1.04,75.13,-272.725893
75.77,84.48,-11.85031244
4,37.62,-121.0778999
52.8,49,31.44301818
43.34,7.1,149.9957883
70.44,46.58,109.1874195
17.47,69.55,-188.3811328
25.46,89.51,-231.3088032
82.91,43.98,172.8302179
43.44,59.8,-46.72124567
23.12,1.62,93.37244079
49.48,69.88,-60.4534609
4.53,86.96,-304.4556448
85.94,67.88,93.30004367
68.66,56.28,70.22744475
22.88,13.22,46.73244753
78.71,93.22,-30.84969525
57.39,19.73,162.7917423
34.41,1.93,135.9905113
68.29,14.81,220.3703405
82.8,78.81,38.28035527
94.84,62.22,152.4930075
64.39,48.67,79.75904145
35.48,60.96,-86.04966723
52.76,62.49,-23.62360294
71.98,20.85,214.34673
42.32,72.36,-99.47791694
72.66,49.96,105.6410841
1.56,58.29,-209.3449486
24.58,2.8,91.65638746
77.17,74.16,32.87126886
4.83,32.98,-98.91626747
90.38,5.12,348.8145458
48.68,82.91,-114.0761294
29.11,82.66,-189.1617591
23.66,95.18,-258.7683329
15.42,89.43,-271.650526
37.01,68.58,-105.5683709
57.88,84.72,-83.64283423
85.93,59.4,123.4760299
59.27,22.63,159.9768428
68.32,95.55,-79.36503923
38.84,97.94,-209.2112064
86.06,65.54,103.50238
38.3,83.5,-156.4644039
39.15,76.41,-125.527405
68.44,89.29,-55.95333992
94.8,77.24,96.82373224
23.58,89.82,-238.6815083
81.59,61.41,97.66704528
24.23,19.42,31.95113066
73.49,24.73,204.757141
88.14,42.09,200.4571163
51.16,63.02,-26.05856736
90.27,36.11,231.4769314
95.03,2.89,376.4767019
80.67,60.11,104.0061883
8.28,83.01,-275.9820275
49.4,2.56,195.2789469
44.11,99.41,-191.4988932
99.6,59.54,179.3904939
17.26,46.84,-104.14197
68.72,9.08,247.1144917
20.94,3.22,77.45975918
84.65,78.78,45.16645614
73.23,73.9,20.59393576
55.95,25.01,137.07219
24.26,21.26,22.90784835
21.3,94.2,-265.195309
43.21,82.7,-134.7888281
15.43,69.96,-194.7804989
74.26,47,125.3841415
41.33,20.96,89.80165308
30.51,91.99,-218.8796003
11.07,64.04,-190.5640092
33.29,33.38,14.57146771
22.24,21.5,13.32397801
88.45,2.05,352.5994653
16.39,93.43,-283.2305192
59.31,19.66,169.0276818
7.89,6.65,10.3688662
79.41,2.19,314.2805041
68.73,2.03,274.8882517
80.52,14.77,274.2035523
54.12,73.08,-51.82837372
0.7,66.74,-245.1103246
95.77,92.9,37.89524283
7.05,39.36,-118.6710718
51.83,49.05,28.73431888
10.16,91.58,-297.7323907
54.41,34.85,89.36146809
59.97,0.89,243.960008
90.24,31.93,245.0831635
19.52,79.55,-215.9877545
17.46,64.89,-167.1109626
76.46,11.45,267.9052575
91.57,84.36,55.03286153
22.13,85.97,-229.0247256
60.32,11.87,197.7584288
46.06,63.46,-45.81423205
99.39,35.08,269.7027154
83.6,1.64,333.2173011
97.19,93.9,42.07058665
59.02,27.89,133.3935266
9.54,82.85,-272.2466898
11.14,74.27,-230.8356115
85.32,84.77,28.83945075
36.42,25.02,59.53586858
66.05,29.86,158.998619
50.43,95.01,-151.2124411
71.44,46.9,113.5625463
96.89,21.09,311.1505215
68.89,85.35,-40.78588823
35.82,5.94,125.0860854
13.2,97.7,-310.7049937
1.44,78.15,-284.7197088
63.34,68.31,-0.651785079
75.67,45.01,137.638084
66.25,99.69,-101.9472991
8.72,75.75,-248.1973442
3.18,56.58,-195.9046933
6.4,60.8,-198.5495418
19.37,28.1,-24.20123696
96.94,29.51,283.277879
40.95,1.4,162.5088696
11.43,43.27,-115.7622562
43.58,46.28,5.395198976
39.91,40.11,15.41788004
11.85,30.51,-65.95418564
25.59,2.55,98.9335071
40.82,97.86,-198.4973251
64.48,72.11,-13.64042127
66.13,91.83,-76.1814406
62.41,57.18,39.44653296
0.69,99.37,-364.7973651
6.6,6.5,9.114980073
95.66,19.12,315.980729
95.7,51.59,191.1584618
93.92,12.3,334.3348431
81.83,10.4,296.6106918
83.72,68.32,82.4391564
84.66,72.5,73.98421711
42.62,13.79,122.1123982
0.83,32.81,-116.4092649
69.54,43.18,120.2625335
6.16,61.73,-203.3039223
92.11,78.76,75.41360731
62.18,60.29,26.5890985
25.58,71.36,-163.0172148
26.21,88.43,-228.9365634
9.81,83.6,-270.1445986
93,59.53,153.5696182
22.97,31.47,-21.12109575
26.15,67.35,-144.6456102
8.52,71.92,-234.5877892
77.36,90.46,-25.89926741
15.9,5.3,46.87981065
15.21,57,-145.5059737
46.8,54,-11.41919595
24.48,61.87,-131.9054408
96.15,72.14,119.3387476
67.75,69.37,12.70304709
92.89,89.1,44.84834798
69.42,66.18,32.8924845
71.45,13.08,243.6791768
83.39,83.34,26.0137257
64.89,20.39,188.5716018
23.46,54.66,-108.515874
95.1,79.16,91.84142393
69.03,12.02,238.3684939
81.11,83.18,16.03388507
4.67,87.72,-305.5592574
74.65,79.88,3.849472456
67.44,55.54,62.74115244
49.33,62.43,-33.29674327
57.2,38.32,89.2649734
72.24,31.45,175.3408318
22.28,46.24,-78.53823428
25.33,37.51,-34.70164113
98.72,35.57,268.8867149
2.89,5.71,-4.741128534
39.66,51.03,-26.07556399
42.18,77.47,-116.8155202
53.16,64.85,-26.6623039
79.85,68.98,66.30857613
53.7,40.04,68.51085097
91.26,0.66,366.8305744
2.62,18.66,-56.96846385
57.59,18.31,165.5337175
88.12,6.1,336.3763963
42.7,84.78,-140.9073328
84.17,76.55,56.68943002
88.7,99.8,-14.59792432
60.33,36.34,108.9354756
53.51,92.42,-128.274964
40.66,7.35,137.4969562
61.39,69.24,-11.99781729
48.49,54.73,-5.615169248
59.51,5.7,222.9747856
76.55,94.11,-43.93066138
59.68,9.75,206.9347651
67.9,29.98,165.084657
40.22,50.54,-23.28614436
67.38,7.74,245.0020078
60.29,21.08,165.9618412
12.93,52.94,-143.8347662
19.13,82.82,-232.1427028
90.31,28.5,260.8105466
18.08,2.63,67.03996401
5.87,1.18,22.72000001
41.83,66.8,-75.89921362
67.09,8.87,240.6668926
32.25,96.31,-229.130135
92.77,97.46,10.08616838
49.94,19.91,130.509212
95.04,30.85,270.5762959
46.97,16.38,131.388452
40.09,87.65,-163.1207661
42.47,41.11,20.94229161
39.59,63.44,-76.28239388
88.69,14.87,307.9504689
49.2,23.95,111.7361883
8.29,54.75,-168.6102179
16.84,5,56.06994999
50.73,10.69,170.1070842
52.05,55.49,6.54372497
44.36,77.23,-107.3199754
17.11,93.73,-278.5330506
47.31,6.52,174.6245745
2.33,25.55,-84.6881985
89.2,15.3,302.774254
20.06,91.03,-257.3802359
57.98,89.8,-100.5486876
56.21,44.77,63.10114125
80.63,25.4,232.7936911
32.63,47.81,-43.11068171
96.73,8.34,361.911103
27.77,5.68,95.68884497
66.64,64.67,30.09918923
62.08,83.09,-59.34557076
80.06,47.68,143.6959374
68.64,76.11,-5.938176294
90.64,53.56,167.0813489
94.64,27.5,281.0517427
86.89,12.18,307.1221403
62.34,88.28,-77.73607812
67.92,32,160.5205989
24.73,55.61,-106.3763959
82.41,86.84,8.172541106
0.1,67,-247.1032152
98.06,13.66,347.4276014
40.85,55.07,-41.60013073
16.81,21.24,-10.62279391
40.48,7.63,136.7883276
69.8,98.42,-88.43622655
62.73,69.61,-5.642094875
4.39,64.38,-218.1062429
59.18,51.13,47.74978995
87.93,7.72,328.8761457
26.1,21.74,27.09328379
36.41,95.24,-209.0517546
8.65,68.16,-219.453282
2.75,28.68,-97.14617761
36,24.88,51.46035632
80.72,50.71,139.3084495
70.76,32.48,168.3414916
18.17,28.63,-31.33350368
27.07,2.66,105.0721666
80.59,18.68,258.8690832
75.8,10.85,271.3071074
38.21,3.64,145.722933
13.52,77.72,-236.3214422
18.35,70.4,-187.4202733
23.99,74.4,-177.5740937
37.3,3.87,141.384547
79.61,96.59,-40.75687394
20.34,74.9,-195.9477589
19.87,65.82,-166.6591181
19.47,44.8,-86.46788798
8.74,31.56,-78.96610554
1.46,6.93,-14.77417895
0.2,94.52,-349.9224447
8.42,40.55,-114.7747157
89.98,4.23,352.1987871
73.04,68.3,42.25063471
71.49,20.57,215.5966384
85.22,12.51,301.6408082
86.38,61.23,121.4177361
64.34,9.48,227.7098838
21.03,10.7,46.15559838
90.65,99.16,-4.844366869
58.34,38.55,93.15980666
63.43,43.07,99.80520014
82.86,50.92,140.8075719
18.48,89.71,-257.3844093
80.83,69.08,70.72025114
96.2,70.68,124.1874375
85.45,72.66,74.89919434
53.4,76.12,-65.52055662
60.91,84.65,-71.51947634
24.91,62.58,-134.2697059
17.19,82.95,-239.1988037
81.53,51.25,137.6806227
68.16,72.99,3.919483555
27.4,41.21,-41.04358677
36.05,50.22,-38.80539164
8.53,68.53,-219.7379048
45.78,99.64,-188.426771
48.47,88.46,-133.2564437
33.55,1.44,132.109952
48.78,45.86,28.69107784
70.66,58.4,68.14890948
30.98,33.6,-0.559084346
64.61,23.34,176.6465433
25.05,7.27,74.91659385
85.85,94.33,-4.431497926
100,49.42,220.6637046
66.48,42.64,109.0505968
0.41,84.83,-317.0360072
61,73.26,-27.46087267
30.87,32.27,10.45983848
46.13,17.21,125.0193489
96.95,47.97,211.9906639
0.86,35.34,-125.9118234
31.23,63.42,-111.147741
18.43,70.48,-190.2198589
29.08,84.86,-199.1141824
26.67,82.01,-198.8416035
20.11,60.53,-142.5106542
52.11,68.22,-44.40794866
52.36,38.56,66.7724389
90.92,1.14,367.6361974
46.54,65.95,-57.25305936
40.69,58.35,-54.71020188
1.63,0.04,10.63193351
51.06,35.5,74.39212493
41.38,3.36,156.0287813
72.77,17,229.8421338
72.28,21.13,217.0907885
14.87,35.24,-65.83576121
30.09,34.2,-6.932791894
3.92,76.85,-267.9168691
74.8,37.58,164.0397586
86.42,4.95,335.0308546
17.55,4.19,59.98730344
39.55,5.87,141.324058
69.56,61.65,49.12396632
94.2,97.68,15.29772396
14.62,9.42,30.58754997
2.51,86.22,-308.0324074
99.91,20.03,329.7180389
78.02,15.95,260.521119
